Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:27,672 - ERROR - Error fetching logo for kiaofstcatharines.com: HTTPConnectionPool(host='kiaofstcatharines.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D790>: Failed to resolve 'kiaofstcatharines.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,674 - ERROR - Error fetching logo for nissanofopelousas.com: HTTPConnectionPool(host='nissanofopelousas.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DF8170>: Failed to resolve 'nissanofopelousas.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,676 - ERROR - Error fetching logo for toyotasud.ro: HTTPConnectionPool(host='toyotasud.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65CA0>: Failed to resolve 'toyotasud.ro' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,678 - ERROR - Error fetching logo for bauder.nl: HTTPConnectionPool(host='bauder.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66930>: Failed to resolve 'bauder.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,679 - ERROR - Error fetching logo for niproaustralia.com.au: HTTPConnectionPool(host='niproaustralia.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66030>: Failed to resolve 'niproaustralia.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,681 - ERROR - Error fetching logo for culliganwaterbillings.com: HTTPConnectionPool(host='culliganwaterbillings.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65D90>: Failed to resolve 'culliganwaterbillings.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,683 - ERROR - Error fetching logo for allianz.ua: HTTPConnectionPool(host='allianz.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D640>: Failed to resolve 'allianz.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,685 - ERROR - Error fetching logo for wurth.ae: HTTPConnectionPool(host='wurth.ae', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67B30>: Failed to resolve 'wurth.ae' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,687 - ERROR - Error fetching logo for mazda-autohaus-hellwig-hoyerswerda.de: HTTPConnectionPool(host='mazda-autohaus-hellwig-hoyerswerda.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65E20>: Failed to resolve 'mazda-autohaus-hellwig-hoyerswerda.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,689 - ERROR - Error fetching logo for freseniuskidneycare.cn: HTTPConnectionPool(host='freseniuskidneycare.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E670E0>: Failed to resolve 'freseniuskidneycare.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,691 - ERROR - Error fetching logo for murrelektronik.in: HTTPConnectionPool(host='murrelektronik.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFBC80>: Failed to resolve 'murrelektronik.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,693 - ERROR - Error fetching logo for softland.com.mx: HTTPConnectionPool(host='softland.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FE00>: Failed to resolve 'softland.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,695 - ERROR - Error fetching logo for toyotaparmaksizlar.com.tr: HTTPConnectionPool(host='toyotaparmaksizlar.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D3D0>: Failed to resolve 'toyotaparmaksizlar.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,697 - ERROR - Error fetching logo for mitsubishielectric.com.sg: HTTPConnectionPool(host='mitsubishielectric.com.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFB2C0>: Failed to resolve 'mitsubishielectric.com.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,699 - ERROR - Error fetching logo for lidl-voyages.fr: HTTPConnectionPool(host='lidl-voyages.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E662A0>: Failed to resolve 'lidl-voyages.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,701 - ERROR - Error fetching logo for mazda-autohaus-wagner-dortmund.de: HTTPConnectionPool(host='mazda-autohaus-wagner-dortmund.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66660>: Failed to resolve 'mazda-autohaus-wagner-dortmund.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,703 - ERROR - Error fetching logo for nelsonlabsbozeman.com: HTTPConnectionPool(host='nelsonlabsbozeman.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65BB0>: Failed to resolve 'nelsonlabsbozeman.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,705 - ERROR - Error fetching logo for toyotaalbay.com.ph: HTTPConnectionPool(host='toyotaalbay.com.ph', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F710>: Failed to resolve 'toyotaalbay.com.ph' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,707 - ERROR - Error fetching logo for cdvi.de: HTTPConnectionPool(host='cdvi.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F6E0>: Failed to resolve 'cdvi.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,709 - ERROR - Error fetching logo for daikinbahrain.com: HTTPConnectionPool(host='daikinbahrain.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66FF0>: Failed to resolve 'daikinbahrain.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,718 - ERROR - Error fetching logo for stoitalia.it: HTTPConnectionPool(host='stoitalia.it', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E679B0>: Failed to resolve 'stoitalia.it' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,720 - ERROR - Error fetching logo for bakertilly.no: HTTPConnectionPool(host='bakertilly.no', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67A10>: Failed to resolve 'bakertilly.no' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,721 - ERROR - Error fetching logo for aiesecaustralia.org: HTTPConnectionPool(host='aiesecaustralia.org', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071EE0>: Failed to resolve 'aiesecaustralia.org' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,723 - ERROR - Error fetching logo for wolterskluwer.dk: HTTPConnectionPool(host='wolterskluwer.dk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D370>: Failed to resolve 'wolterskluwer.dk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,725 - ERROR - Error fetching logo for renault-fama.be: HTTPConnectionPool(host='renault-fama.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E840>: Failed to resolve 'renault-fama.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,727 - ERROR - Error fetching logo for stawag-energie.de: HTTPConnectionPool(host='stawag-energie.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA870>: Failed to resolve 'stawag-energie.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,729 - ERROR - Error fetching logo for whirlpool.com.sg: HTTPConnectionPool(host='whirlpool.com.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64740>: Failed to resolve 'whirlpool.com.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,731 - ERROR - Error fetching logo for veolia.in: HTTPConnectionPool(host='veolia.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E669C0>: Failed to resolve 'veolia.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,733 - ERROR - Error fetching logo for savethechildren.nl: HTTPConnectionPool(host='savethechildren.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67440>: Failed to resolve 'savethechildren.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,735 - ERROR - Error fetching logo for sitech-ohio.com: HTTPConnectionPool(host='sitech-ohio.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D820>: Failed to resolve 'sitech-ohio.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,738 - ERROR - Error fetching logo for cvjm-nuembrecht.de: HTTPConnectionPool(host='cvjm-nuembrecht.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3144E90>: Failed to resolve 'cvjm-nuembrecht.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,739 - ERROR - Error fetching logo for vkf-renzel.bg: HTTPConnectionPool(host='vkf-renzel.bg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E665A0>: Failed to resolve 'vkf-renzel.bg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,741 - ERROR - Error fetching logo for nikonlenswear.cn: HTTPConnectionPool(host='nikonlenswear.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E674A0>: Failed to resolve 'nikonlenswear.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,743 - ERROR - Error fetching logo for mazda-automobile-maier-cham.de: HTTPConnectionPool(host='mazda-automobile-maier-cham.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E660C0>: Failed to resolve 'mazda-automobile-maier-cham.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,748 - ERROR - Error fetching logo for tapflo.it: HTTPConnectionPool(host='tapflo.it', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E1814680>: Failed to resolve 'tapflo.it' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,750 - ERROR - Error fetching logo for bbraun.hr: HTTPConnectionPool(host='bbraun.hr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070440>: Failed to resolve 'bbraun.hr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,753 - ERROR - Error fetching logo for sanlorenzo.com.pe: HTTPConnectionPool(host='sanlorenzo.com.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3147770>: Failed to resolve 'sanlorenzo.com.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,756 - ERROR - Error fetching logo for pkfcaribbean.com: HTTPConnectionPool(host='pkfcaribbean.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E420>: Failed to resolve 'pkfcaribbean.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,758 - ERROR - Error fetching logo for wolterskluwer.com.my: HTTPConnectionPool(host='wolterskluwer.com.my', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D880>: Failed to resolve 'wolterskluwer.com.my' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,760 - ERROR - Error fetching logo for daikindevice.cz: HTTPConnectionPool(host='daikindevice.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FCB0>: Failed to resolve 'daikindevice.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,762 - ERROR - Error fetching logo for toyotaalbania.al: HTTPConnectionPool(host='toyotaalbania.al', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E900>: Failed to resolve 'toyotaalbania.al' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,764 - ERROR - Error fetching logo for kia-schmid-hoehenkirchen.de: HTTPConnectionPool(host='kia-schmid-hoehenkirchen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C380>: Failed to resolve 'kia-schmid-hoehenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,766 - ERROR - Error fetching logo for kiamotors.com.kh: HTTPConnectionPool(host='kiamotors.com.kh', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070A70>: Failed to resolve 'kiamotors.com.kh' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,768 - ERROR - Error fetching logo for aamco-chesapeakeva.com: HTTPConnectionPool(host='aamco-chesapeakeva.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DA90>: Failed to resolve 'aamco-chesapeakeva.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,769 - ERROR - Error fetching logo for duracleanmaine.com: HTTPConnectionPool(host='duracleanmaine.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EE40>: Failed to resolve 'duracleanmaine.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,771 - ERROR - Error fetching logo for stocanada.com: HTTPConnectionPool(host='stocanada.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F5C0>: Failed to resolve 'stocanada.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,773 - ERROR - Error fetching logo for vectorinfotech.my: HTTPConnectionPool(host='vectorinfotech.my', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F2F0>: Failed to resolve 'vectorinfotech.my' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,775 - ERROR - Error fetching logo for culliganbrighton.com: HTTPConnectionPool(host='culliganbrighton.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073D40>: Failed to resolve 'culliganbrighton.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,777 - ERROR - Error fetching logo for mazda-autohaus-berlenbach-bergischgladbach.de: HTTPConnectionPool(host='mazda-autohaus-berlenbach-bergischgladbach.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073D70>: Failed to resolve 'mazda-autohaus-berlenbach-bergischgladbach.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,779 - ERROR - Error fetching logo for bonprix.se: HTTPConnectionPool(host='bonprix.se', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F860>: Failed to resolve 'bonprix.se' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,781 - ERROR - Error fetching logo for mazdacorpuschristi.com: HTTPConnectionPool(host='mazdacorpuschristi.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C4D0>: Failed to resolve 'mazdacorpuschristi.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,783 - ERROR - Error fetching logo for aamcocorvallisor.com: HTTPConnectionPool(host='aamcocorvallisor.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E150>: Failed to resolve 'aamcocorvallisor.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,784 - ERROR - Error fetching logo for lamborghini-berlin.com: HTTPConnectionPool(host='lamborghini-berlin.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D3A0>: Failed to resolve 'lamborghini-berlin.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,786 - ERROR - Error fetching logo for unglobalcompact.ca: HTTPConnectionPool(host='unglobalcompact.ca', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070DA0>: Failed to resolve 'unglobalcompact.ca' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,789 - ERROR - Error fetching logo for holidayland-friedrichshafen.de: HTTPConnectionPool(host='holidayland-friedrichshafen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30723F0>: Failed to resolve 'holidayland-friedrichshafen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,791 - ERROR - Error fetching logo for bbraun.co.kr: HTTPConnectionPool(host='bbraun.co.kr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EC90>: Failed to resolve 'bbraun.co.kr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,793 - ERROR - Error fetching logo for aamcowsa.com: HTTPConnectionPool(host='aamcowsa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DEB0>: Failed to resolve 'aamcowsa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,794 - ERROR - Error fetching logo for daikinmea.com: HTTPConnectionPool(host='daikinmea.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FE30>: Failed to resolve 'daikinmea.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,796 - ERROR - Error fetching logo for pefc.be: HTTPConnectionPool(host='pefc.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E7B0>: Failed to resolve 'pefc.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,799 - ERROR - Error fetching logo for specialolympics.com.au: HTTPConnectionPool(host='specialolympics.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072E40>: Failed to resolve 'specialolympics.com.au' ([Errno 11001] getaddrinfo failed)"))
